18:16:14 05/19/11 ===== START =========================
PATCH FILES
Patching file /homepages/5/d24027204/htdocs/private_shop/include/sessions.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 144.
Hunk #3 succeeded at 154.
Hunk #4 succeeded at 188.
Hunk #5 succeeded at 202.
Hunk #6 succeeded at 211.
Hunk #7 succeeded at 495.
Hunk #8 succeeded at 734.
Hunk #9 succeeded at 754.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/taxes.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 114.
Hunk #3 succeeded at 351.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/templater/plugins/function.fancycat_get_cache.php ...
Hunk #1 succeeded at 44.
Hunk #2 succeeded at 55.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/templater/plugins/function.get_title.php ...
Hunk #1 succeeded at 47.
Hunk #2 succeeded at 76.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/templater/plugins/function.include_cache.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 61.
Hunk #3 succeeded at 72.
Hunk #4 succeeded at 90.
Hunk #5 succeeded at 120.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/templater/plugins/function.load_defer.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 189.
Hunk #3 succeeded at 234.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/templater/templater.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 139.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/init.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 101.
Hunk #3 succeeded at 141.
Hunk #4 succeeded at 294.
Hunk #5 succeeded at 597.
Hunk #6 succeeded at 621.
Hunk #7 succeeded at 986.
Hunk #8 succeeded at 1015.
Hunk #9 succeeded at 1067.
Hunk #10 succeeded at 1079.
Hunk #11 succeeded at 1136.
Hunk #12 succeeded at 1188.
Hunk #13 succeeded at 1248.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/minicart.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 81.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Advanced_Order_Management/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 54.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Advanced_Order_Management/func.edit.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 265.
Hunk #3 succeeded at 526.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Advanced_Order_Management/order_edit.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 396.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Advanced_Statistics/display_stats.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 68.
Hunk #4 succeeded at 190.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Amazon_Checkout/checkout.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Amazon_Checkout/checkout_callback.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Amazon_Checkout/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 449.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Amazon_Checkout/init.php ...
Hunk #1 succeeded at 38.
Hunk #2 succeeded at 65.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Amazon_Checkout/order_notifications.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Anti_Fraud/config.php ...
Hunk #1 succeeded at 38.
Hunk #2 succeeded at 65.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Bestsellers/config.php ...
Hunk #1 succeeded at 36.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Customer_Reviews/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 94.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Customer_Reviews/vote.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 119.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Detailed_Product_Images/config.php ...
Hunk #1 succeeded at 38.
Hunk #2 succeeded at 98.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Detailed_Product_Images/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
Hunk #3 succeeded at 73.
Hunk #4 succeeded at 91.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Discount_Coupons/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 129.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Discount_Coupons/discount_coupons.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 111.
Hunk #3 succeeded at 143.
Hunk #4 succeeded at 172.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Discount_Coupons/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 55.
Hunk #3 succeeded at 117.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Egoods/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 64.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Egoods/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 69.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Extra_Fields/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 130.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Fast_Lane_Checkout/checkout.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 57.
Hunk #3 succeeded at 104.
Hunk #4 succeeded at 116.
Hunk #5 succeeded at 128.
Hunk #6 succeeded at 254.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Fast_Lane_Checkout/config.php ...
Hunk #1 succeeded at 36.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Feature_Comparison/config.php ...
Hunk #1 succeeded at 38.
Hunk #2 succeeded at 267.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Feature_Comparison/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 61.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Flyout_Menus/admin_config.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 50.
Hunk #3 succeeded at 106.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Flyout_Menus/config.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 50.
Hunk #3 succeeded at 133.
Hunk #4 succeeded at 240.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Flyout_Menus/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 88.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Gift_Certificates/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 116.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Gift_Registry/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 58.
Hunk #3 succeeded at 90.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Gift_Registry/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 95.
Hunk #3 succeeded at 120.
Hunk #4 succeeded at 139.
Hunk #5 succeeded at 188.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Gift_Registry/giftreg_display.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 103.
Hunk #3 succeeded at 115.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/checkout.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
Hunk #3 succeeded at 57.
Hunk #4 succeeded at 204.
Hunk #5 succeeded at 295.
Hunk #6 succeeded at 314.
Hunk #7 succeeded at 462.
Hunk #8 succeeded at 496.
Hunk #9 succeeded at 520.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/config.php ...
Hunk #1 succeeded at 32.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 187.
Hunk #3 succeeded at 252.
Hunk #4 succeeded at 293.
Hunk #5 succeeded at 301.
Hunk #6 succeeded at 312.
Hunk #7 succeeded at 329.
Hunk #8 succeeded at 511.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/gcheckout_callback.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 84.
Hunk #3 succeeded at 150.
Hunk #4 succeeded at 472.
Hunk #5 succeeded at 515.
Hunk #6 succeeded at 543.
Hunk #7 succeeded at 578.
Hunk #8 succeeded at 586.
Hunk #9 succeeded at 609.
Hunk #10 succeeded at 674.
Hunk #11 succeeded at 708.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/get_order_data.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Google_Checkout/init.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 109.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/HTML_Editor/config.php ...
Hunk #1 succeeded at 38.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Image_Verification/config.php ...
Hunk #1 succeeded at 36.
Hunk #2 succeeded at 49.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Image_Verification/init.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 66.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Magnifier/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 193.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Magnifier/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 50.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Maintenance_Agent/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 68.
Hunk #3 succeeded at 119.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Manufacturers/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 72.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Manufacturers/customer_manufacturers_list.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/News_Management/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 71.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/News_Management/news.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 356.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/One_Page_Checkout/checkout.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
Hunk #3 succeeded at 102.
Hunk #4 succeeded at 112.
Hunk #5 succeeded at 124.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/One_Page_Checkout/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 53.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/One_Page_Checkout/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 56.
Hunk #3 succeeded at 69.
Hunk #4 succeeded at 99.
Hunk #5 succeeded at 123.
Hunk #6 succeeded at 148.
Hunk #7 succeeded at 190.
Hunk #8 succeeded at 218.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Configurator/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 389.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Configurator/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 238.
Hunk #3 succeeded at 384.
Hunk #4 succeeded at 462.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Configurator/pconf_customer_cart.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 102.
Hunk #3 succeeded at 131.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Options/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 388.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Options/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 133.
Hunk #3 succeeded at 1900.
Hunk #4 succeeded at 2208.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Options/product_options.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 1149.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Product_Options/product_variants.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 686.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Products_Map/config.php ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 81.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Products_Map/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 181.
Hunk #3 succeeded at 192.
Hunk #4 succeeded at 337.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/RMA/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 68.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/RMA/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 127.
Hunk #3 succeeded at 168.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/RMA/returns.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 52.
Hunk #3 succeeded at 84.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Recently_Viewed/config.php ...
Hunk #1 succeeded at 34.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Recommended_Products/config.php ...
Hunk #1 succeeded at 36.
Hunk #2 succeeded at 49.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Recommended_Products/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 59.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Shipping_Label_Generator/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 62.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Shipping_Label_Generator/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 111.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Sitemap/config.php ...
Hunk #1 succeeded at 34.
Hunk #2 succeeded at 76.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Sitemap/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 168.
Hunk #3 succeeded at 318.
Hunk #4 succeeded at 433.
Hunk #5 succeeded at 520.
Hunk #6 succeeded at 604.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/SnS_connector/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 63.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Special_Offers/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 101.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Special_Offers/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 263.
Hunk #3 succeeded at 1379.
Hunk #4 succeeded at 1431.
Hunk #5 succeeded at 1713.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Special_Offers/offers.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 523.
Hunk #3 succeeded at 628.
Hunk #4 succeeded at 680.
Hunk #5 succeeded at 717.
Hunk #6 succeeded at 757.
Hunk #7 succeeded at 776.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Special_Offers/place_order_extra.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Stop_List/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 59.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Stop_List/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Survey/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 109.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Survey/customer_survey.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 85.
Hunk #3 succeeded at 113.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Survey/func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 744.
Hunk #3 succeeded at 870.
Hunk #4 succeeded at 975.
Hunk #5 succeeded at 1107.
Hunk #6 succeeded at 1117.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Survey/survey.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 840.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/UPS_OnLine_Tools/config.php ...
Hunk #1 succeeded at 32.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/UPS_OnLine_Tools/ups_shipping_methods.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 71.
Hunk #3 succeeded at 79.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Upselling_Products/config.php ...
Hunk #1 succeeded at 32.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Wholesale_Trading/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Wishlist/config.php ...
Hunk #1 succeeded at 32.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/Wishlist/wishlist.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 399.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/XAffiliate/config.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 95.
Hunk #3 succeeded at 159.
Hunk #4 succeeded at 205.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/XML_Sitemap/config.php ...
Hunk #1 succeeded at 34.
Hunk #2 succeeded at 120.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/XPayments_Connector/config.php ...
Hunk #1 succeeded at 32.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/modules/XPayments_Connector/xpc_func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 604.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/offers.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/orders.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 70.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/partner/auth.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 59.
Hunk #3 succeeded at 81.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/partner/home.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 54.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/partner/partner_banners.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/partner/partner_element_list.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/partner/product.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 62.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/3dsecure.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_authorizenet.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 84.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_authorizenet_sim.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 52.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_bean.func.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 58.
Hunk #3 succeeded at 122.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_bean.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 86.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_eselect_form.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 97.
Hunk #3 succeeded at 122.
Hunk #4 succeeded at 138.
Hunk #5 succeeded at 150.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_fdg_connect.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 129.
Hunk #3 succeeded at 144.
Hunk #4 succeeded at 189.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_hsbc_xml.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 56.
Hunk #3 succeeded at 89.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_ogone.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
Hunk #3 succeeded at 459.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_ogoneweb.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 55.
Hunk #3 succeeded at 77.
Hunk #4 succeeded at 108.
Hunk #5 succeeded at 120.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cc_ogoneweb_result.php ...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 40.
Hunk #3 succeeded at 449.
Hunk #4 succeeded at 518.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/cmpi.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 58.
Hunk #3 succeeded at 75.
Hunk #4 succeeded at 87.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ebank_confirmation.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ebank_nok.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ebank_ok.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ebank_validation.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 56.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/payment_cc.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 71.
Hunk #3 succeeded at 85.
Hunk #4 succeeded at 132.
Hunk #5 succeeded at 228.
Hunk #6 succeeded at 386.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ps_paypal_pro.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
Hunk #3 succeeded at 83.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ps_paypal_pro_uk.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 131.
Hunk #3 succeeded at 166.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/payment/ps_paypal_pro_us.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 102.
Hunk #3 succeeded at 289.
Hunk #4 succeeded at 304.
Hunk #5 succeeded at 333.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/popup_address.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 53.
Hunk #3 succeeded at 131.
Hunk #4 succeeded at 184.
Hunk #5 succeeded at 277.
Hunk #6 succeeded at 295.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/popup_estimate_shipping.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 59.
Hunk #3 succeeded at 85.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/popup_poptions.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 191.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/postauth.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 92.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/prepare.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 152.
Hunk #3 succeeded at 797.
Hunk #4 succeeded at 937.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/products.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 85.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/provider/auth.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 87.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/provider/search.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/provider/shipping_rates.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 61.
Hunk #3 succeeded at 182.
Hunk #4 succeeded at 242.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/provider/zones.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 129.
Hunk #3 succeeded at 231.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/search.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 63.
Hunk #3 succeeded at 121.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/shipping/intershipper.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 121.
Hunk #3 succeeded at 192.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/shipping/mod_FEDEX.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 89.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/shipping/mod_UPS.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 109.
Hunk #3 succeeded at 212.
Hunk #4 succeeded at 257.
Hunk #5 succeeded at 296.
Hunk #6 succeeded at 585.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/shipping/mod_USPS.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 84.
Hunk #3 succeeded at 121.
Hunk #4 succeeded at 131.
Hunk #5 succeeded at 180.
Hunk #6 succeeded at 217.
Hunk #7 succeeded at 237.
Hunk #8 succeeded at 258.
Hunk #9 succeeded at 281.
Hunk #10 succeeded at 292.
Hunk #11 succeeded at 305.
Hunk #12 succeeded at 317.
Hunk #13 succeeded at 340.
Hunk #14 succeeded at 456.
Hunk #15 succeeded at 747.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/2-columns/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/artistictunes_business/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/artistictunes_car_tires/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/artistictunes_fragrances_and_makeup/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/artistictunes_water_colour/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/atracking_logins.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 16.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/configuration.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 56.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/partner_orders.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 147.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/payment_methods.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 234.
done
